PROV74;Pacific Ocean;Pacific Ocean;Pacific Ocean;;;;;;;;;x
PROV75;Sea of Kosrae;Sea of Kosrae;Sea of Kosrae;;;;;;;;;x
PROV76;Sea of Pohnpei;Sea of Pohnpei;Sea of Pohnpei;;;;;;;;;x
PROV77;Sea of Nomoi;Sea of Nomoi;Sea of Nomoi;;;;;;;;;x
PROV78;Sea of Chuuk;Sea of Chuuk;Sea of Chuuk;;;;;;;;;x
PROV79;Sea of Woleai;Sea of Woleai;Sea of Woleai;;;;;;;;;x
PROV80;Sea of Yap;Sea of Yap;Sea of Yap;;;;;;;;;x
PROV81;Sea of Palau;Sea of Palau;Sea of Palau;;;;;;;;;x
PROV82;Southern Mariana Sea;Southern Mariana Sea;Southern Mariana Sea;;;;;;;;;x
PROV83;Central Mariana Sea;Central Mariana Sea;Central Mariana Sea;;;;;;;;;x
PROV84;Northern Mariana Sea;Northern Mariana Sea;Northern Mariana Sea;;;;;;;;;x
PROV85;South Pacific Ocean;South Pacific Ocean;South Pacific Ocean;;;;;;;;;x
PROV86;South Pacific Ocean;South Pacific Ocean;South Pacific Ocean;;;;;;;;;x
PROV87;South Pacific Ocean;South Pacific Ocean;South Pacific Ocean;;;;;;;;;x
PROV88;South Pacific Ocean;South Pacific Ocean;South Pacific Ocean;;;;;;;;;x
PROV89;South Pacific Ocean;South Pacific Ocean;South Pacific Ocean;;;;;;;;;x
PROV90;South Pacific Ocean;South Pacific Ocean;South Pacific Ocean;;;;;;;;;x
PROV91;South Pacific Ocean;South Pacific Ocean;South Pacific Ocean;;;;;;;;;x
PROV92;South Pacific Ocean;South Pacific Ocean;South Pacific Ocean;;;;;;;;;x
PROV93;South Pacific Ocean;South Pacific Ocean;South Pacific Ocean;;;;;;;;;x
PROV94;Pacific Ocean;Pacific Ocean;Pacific Ocean;;;;;;;;;x
PROV95;Pacific Ocean;Pacific Ocean;Pacific Ocean;;;;;;;;;x
PROV96;Pacific Ocean;Pacific Ocean;Pacific Ocean;;;;;;;;;x
PROV97;Pacific Ocean;Pacific Ocean;Pacific Ocean;;;;;;;;;x
PROV98;Pacific Ocean;Pacific Ocean;Pacific Ocean;;;;;;;;;x
PROV99;Pacific Ocean;Pacific Ocean;Pacific Ocean;;;;;;;;;x
PROV100;Pacific Ocean;Pacific Ocean;Pacific Ocean;;;;;;;;;x
PROV101;Pacific Ocean;Pacific Ocean;Pacific Ocean;;;;;;;;;x
PROV102;Pacific Ocean;Pacific Ocean;Pacific Ocean;;;;;;;;;x
PROV103;Pacific Ocean;Pacific Ocean;Pacific Ocean;;;;;;;;;x
PROV104;Pacific Ocean;Pacific Ocean;Pacific Ocean;;;;;;;;;x
PROV105;Pacific Ocean;Pacific Ocean;Pacific Ocean;;;;;;;;;x
PROV106;Pacific Ocean;Pacific Ocean;Pacific Ocean;;;;;;;;;x
PROV107;Pacific Ocean;Pacific Ocean;Pacific Ocean;;;;;;;;;x
PROV108;Pacific Ocean;Pacific Ocean;Pacific Ocean;;;;;;;;;x
PROV109;Pacific Ocean;Pacific Ocean;Pacific Ocean;;;;;;;;;x
PROV110;Pacific Ocean;Pacific Ocean;Pacific Ocean;;;;;;;;;x
PROV111;Pacific Ocean;Pacific Ocean;Pacific Ocean;;;;;;;;;x
PROV112;Tafea;Tafea;Tafea;;;;;;;;;x
PROV113;Shefa;Shefa;Shefa;;;;;;;;;x
PROV114;Malampa;Malampa;Malampa;;;;;;;;;x
PROV115;Penama;Penama;Penama;;;;;;;;;x
PROV116;Sanma;Sanma;Sanma;;;;;;;;;x
PROV117;Torba;Torba;Torba;;;;;;;;;x
PROV118;Loyalty Islands;Loyalty Islands;Loyalty Islands;;;;;;;;;x
PROV119;Thio;Thio;Thio;;;;;;;;;x
PROV120;Nouméa;Nouméa;Nouméa;;;;;;;;;x
PROV121;Bourail;Bourail;Bourail;;;;;;;;;x
PROV122;Poindimie;Poindimie;Poindimie;;;;;;;;;x
PROV123;Koné;Koné;Koné;;;;;;;;;x
PROV124;Sea of Tafea;Sea of Tafea;Sea of Tafea;;;;;;;;;x
PROV125;Sea of Vanuatu;Sea of Vanuatu;Sea of Vanuatu;;;;;;;;;x
PROV126;Sea of Torba;Sea of Torba;Sea of Torba;;;;;;;;;x
PROV127;East Caledonian Coast;East Caledonian Coast;East Caledonian Coast;;;;;;;;;x
PROV128;West Caledonian Coast;West Caledonian Coast;West Caledonian Coast;;;;;;;;;x
PROV129;East Coral Sea;East Coral Sea;East Coral Sea;;;;;;;;;x
PROV130;East Coral Sea;East Coral Sea;East Coral Sea;;;;;;;;;x
